epoch,train_recon,train_vq,train_total,val_recon,val_total,codebook_util,epoch_time_sec
1,0.033883,0.003874,0.037757,0.014278,0.019992,0.0254,60.8
2,0.012615,0.004107,0.016722,0.010852,0.013843,0.0078,44.9
3,0.009645,0.002392,0.012037,0.009612,0.012126,0.0078,44.9
4,0.008787,0.002884,0.011671,0.008612,0.01247,0.0098,45.3
5,0.007596,0.004395,0.011991,0.007833,0.012865,0.0098,44.8
6,0.007442,0.004717,0.012159,0.007874,0.013081,0.0098,45.6
7,0.007178,0.005168,0.012346,0.007688,0.013536,0.0098,45.5
8,0.006916,0.005388,0.012304,0.007641,0.01058,0.0137,45.5
9,0.006137,0.002933,0.00907,0.005845,0.00847,0.0176,44.8
10,0.005339,0.002225,0.007564,0.005343,0.007397,0.0234,44.5
11,0.004754,0.001427,0.006181,0.004936,0.006264,0.0254,44.5
12,0.004575,0.001274,0.00585,0.004788,0.006179,0.0254,46.0
13,0.004473,0.001314,0.005787,0.004752,0.006155,0.0254,45.1
14,0.004418,0.001297,0.005715,0.004525,0.005778,0.0273,44.8
15,0.004224,0.00116,0.005384,0.004388,0.005536,0.0293,44.4
16,0.004089,0.001038,0.005126,0.00416,0.005097,0.0371,44.1
17,0.003816,0.00082,0.004636,0.00387,0.00469,0.043,45.4
18,0.003547,0.000754,0.004301,0.003589,0.00436,0.0527,44.7
19,0.00336,0.000703,0.004063,0.003445,0.004173,0.0605,44.5
20,0.003216,0.000679,0.003895,0.003346,0.004086,0.0625,44.5
21,0.003112,0.000664,0.003776,0.003239,0.003924,0.0645,45.7
22,0.003033,0.00064,0.003673,0.003168,0.003876,0.0664,44.3
23,0.002967,0.000615,0.003581,0.003078,0.003715,0.0684,44.5
24,0.002945,0.000587,0.003532,0.00306,0.003679,0.0684,43.9
25,0.002895,0.000571,0.003466,0.003028,0.003631,0.0684,45.2
26,0.002867,0.000569,0.003435,0.003021,0.003621,0.0684,44.8
27,0.002835,0.000563,0.003398,0.002981,0.003577,0.0703,43.7
28,0.00281,0.000564,0.003374,0.002953,0.003558,0.0723,44.2
29,0.002794,0.000562,0.003356,0.002959,0.003561,0.0742,43.9
30,0.002768,0.000549,0.003317,0.002911,0.003481,0.0762,44.5
31,0.00273,0.000539,0.003268,0.002864,0.003416,0.0781,44.0
32,0.002708,0.000543,0.003252,0.00286,0.003431,0.0801,46.1
33,0.00264,0.000623,0.003264,0.002726,0.003463,0.082,45.9
34,0.002548,0.000709,0.003258,0.002652,0.003425,0.084,45.2
35,0.002499,0.000743,0.003243,0.002626,0.003462,0.084,45.7
36,0.002456,0.000764,0.00322,0.002572,0.003404,0.0859,45.9
37,0.002451,0.000803,0.003253,0.002533,0.00336,0.0879,45.5
38,0.002407,0.00081,0.003217,0.002514,0.003352,0.0898,45.5
39,0.002372,0.000818,0.003191,0.002482,0.003382,0.0918,45.0
40,0.002347,0.000814,0.00316,0.002452,0.003282,0.0918,45.6
41,0.002324,0.000813,0.003137,0.002455,0.003267,0.0938,45.1
42,0.002317,0.000818,0.003135,0.00244,0.003277,0.0938,46.8
43,0.002291,0.000817,0.003108,0.002419,0.003233,0.0938,44.8
44,0.002276,0.000819,0.003095,0.0024,0.003252,0.0957,45.2
45,0.002279,0.0008,0.003079,0.002385,0.003156,0.0996,46.0
46,0.002246,0.000754,0.003,0.002461,0.003275,0.1016,45.8
47,0.002234,0.000748,0.002982,0.002384,0.003174,0.1055,46.4
48,0.002212,0.000735,0.002948,0.002334,0.003084,0.1055,45.9
49,0.002204,0.000728,0.002932,0.002308,0.003043,0.1074,45.4
50,0.002173,0.000709,0.002882,0.002308,0.003023,0.1113,46.0
51,0.002161,0.000704,0.002866,0.002274,0.002996,0.1113,47.4
52,0.002146,0.000697,0.002843,0.002343,0.003055,0.1133,45.8
53,0.002143,0.000692,0.002835,0.002248,0.002947,0.1172,45.5
54,0.002111,0.000678,0.002788,0.002254,0.002948,0.1172,46.1
55,0.002103,0.000677,0.002781,0.00224,0.002928,0.1191,45.8
56,0.002087,0.000669,0.002756,0.002227,0.002912,0.1211,46.0
57,0.002093,0.00066,0.002753,0.002218,0.002888,0.123,45.9
58,0.002074,0.000646,0.00272,0.002178,0.002837,0.127,44.7
59,0.002058,0.000625,0.002683,0.002174,0.002817,0.1289,44.3
60,0.00205,0.000625,0.002675,0.002187,0.00281,0.1289,45.5
61,0.002042,0.000625,0.002667,0.00216,0.00281,0.1289,44.0
62,0.002036,0.000622,0.002658,0.002145,0.002784,0.1309,44.4
63,0.002033,0.00062,0.002653,0.00214,0.002764,0.1328,44.3
64,0.002008,0.000614,0.002623,0.002136,0.002753,0.1367,44.6
65,0.002005,0.000604,0.002609,0.002117,0.002719,0.1367,44.5
66,0.002,0.0006,0.002601,0.002111,0.002722,0.1406,45.0
67,0.001991,0.000593,0.002584,0.002111,0.00271,0.1426,44.7
68,0.001982,0.000591,0.002574,0.002114,0.002705,0.1465,46.0
69,0.001969,0.000578,0.002547,0.002116,0.002678,0.1504,44.8
70,0.001958,0.000575,0.002533,0.002066,0.002627,0.1504,44.6
71,0.001944,0.000565,0.002509,0.002061,0.002635,0.1543,44.3
72,0.001936,0.000565,0.002502,0.002053,0.002627,0.1562,45.2
73,0.001931,0.000562,0.002493,0.002044,0.002605,0.1582,45.5
74,0.001916,0.000559,0.002475,0.002037,0.002608,0.1621,45.2
75,0.001909,0.000563,0.002472,0.002027,0.002605,0.1641,45.5
76,0.001888,0.000569,0.002457,0.001999,0.002572,0.1699,45.4
77,0.001881,0.000573,0.002454,0.001973,0.002537,0.1738,44.9
78,0.001853,0.000567,0.00242,0.001955,0.002533,0.1758,45.1
79,0.001847,0.000568,0.002416,0.001957,0.002544,0.1777,44.7
80,0.001834,0.00057,0.002404,0.00194,0.002522,0.1797,45.2
81,0.001832,0.000578,0.00241,0.001933,0.002506,0.1797,44.2
82,0.001815,0.000576,0.00239,0.001926,0.002523,0.1816,44.9
83,0.001812,0.000584,0.002397,0.001929,0.002532,0.1816,45.2
84,0.001805,0.000588,0.002394,0.001956,0.002562,0.1816,45.0
85,0.001797,0.000592,0.002389,0.001913,0.00252,0.1836,44.8
86,0.001785,0.000594,0.00238,0.00192,0.002527,0.1855,45.1
87,0.001789,0.000594,0.002383,0.001881,0.002486,0.1855,44.9
88,0.001775,0.000597,0.002371,0.001878,0.002481,0.1855,45.7
89,0.001772,0.000601,0.002372,0.001881,0.002489,0.1875,45.7
90,0.001767,0.000598,0.002365,0.001856,0.002478,0.1875,45.6
91,0.00176,0.000601,0.00236,0.00187,0.002478,0.1875,45.8
92,0.001749,0.000601,0.00235,0.001858,0.002477,0.1895,46.1
93,0.001751,0.0006,0.002352,0.001855,0.002475,0.1895,45.9
94,0.001739,0.000596,0.002335,0.001855,0.002469,0.1934,45.4
95,0.001737,0.000592,0.002329,0.001831,0.002448,0.1973,45.6
96,0.001724,0.000587,0.002311,0.001827,0.002425,0.1992,44.8
97,0.001715,0.000578,0.002294,0.001818,0.002409,0.2031,43.9
98,0.001712,0.000574,0.002286,0.001815,0.002405,0.2051,44.0
99,0.001702,0.00057,0.002272,0.001806,0.00239,0.207,43.6
100,0.001698,0.000568,0.002265,0.001802,0.002385,0.209,44.0
101,0.001693,0.000564,0.002257,0.001805,0.002384,0.2129,44.3
102,0.001683,0.000558,0.002241,0.001786,0.002364,0.2148,43.8
103,0.001676,0.000556,0.002233,0.00178,0.002351,0.2168,45.5
104,0.001674,0.00055,0.002224,0.001774,0.002344,0.2188,44.7
105,0.00167,0.000548,0.002219,0.001794,0.002372,0.2188,45.7
106,0.001662,0.000548,0.00221,0.001808,0.00237,0.2188,44.5
107,0.001664,0.000549,0.002213,0.001784,0.002355,0.2207,44.7
108,0.001657,0.000549,0.002206,0.001757,0.002322,0.2227,45.0
109,0.001652,0.000546,0.002197,0.001784,0.002354,0.2227,44.5
110,0.001647,0.000546,0.002193,0.001752,0.002319,0.2246,44.8
111,0.001649,0.000546,0.002195,0.001743,0.002306,0.2246,45.6
112,0.001643,0.000545,0.002188,0.001757,0.002321,0.2266,45.0
113,0.001633,0.00054,0.002174,0.001735,0.002291,0.2285,44.9
114,0.001633,0.000539,0.002172,0.001737,0.002296,0.2305,45.1
115,0.00163,0.000539,0.002169,0.001752,0.002307,0.2305,44.6
116,0.001628,0.000537,0.002165,0.001759,0.002315,0.2324,44.0
117,0.001625,0.000537,0.002162,0.00174,0.0023,0.2344,45.6
118,0.001619,0.000534,0.002153,0.001717,0.002268,0.2363,45.3
119,0.001612,0.000532,0.002143,0.001712,0.002256,0.2363,44.3
120,0.001613,0.000531,0.002144,0.001717,0.002263,0.2402,44.0
121,0.001608,0.000528,0.002136,0.001722,0.002265,0.2422,45.0
122,0.001608,0.000526,0.002134,0.001708,0.002253,0.2461,43.6
123,0.001596,0.000522,0.002119,0.001725,0.002258,0.2461,44.2
124,0.0016,0.000519,0.00212,0.001693,0.002224,0.248,44.4
125,0.001586,0.000517,0.002103,0.001714,0.002254,0.252,43.9
126,0.001591,0.000515,0.002105,0.001695,0.002222,0.2539,44.4
127,0.001587,0.000513,0.0021,0.001685,0.002215,0.2539,45.1
128,0.001582,0.000512,0.002094,0.001679,0.002206,0.2559,43.7
129,0.001586,0.000511,0.002096,0.001684,0.002208,0.2559,45.1
130,0.001572,0.00051,0.002082,0.001676,0.002201,0.2559,45.1
131,0.001569,0.000507,0.002076,0.001674,0.002197,0.2598,43.6
132,0.001565,0.000505,0.00207,0.001669,0.002197,0.2598,44.1
133,0.001562,0.000503,0.002065,0.001661,0.002172,0.2617,43.8
134,0.001562,0.0005,0.002062,0.001668,0.002189,0.2637,43.8
135,0.00156,0.000501,0.002061,0.001672,0.002183,0.2656,44.3
136,0.00156,0.000497,0.002058,0.001695,0.002208,0.2656,43.7
137,0.001553,0.000497,0.00205,0.00165,0.002161,0.2676,43.8
138,0.00155,0.000496,0.002046,0.001649,0.002157,0.2695,43.8
139,0.001546,0.000493,0.002038,0.001652,0.002155,0.2695,43.5
140,0.001539,0.000492,0.002031,0.001653,0.002157,0.2695,44.2
141,0.001542,0.00049,0.002032,0.00165,0.002154,0.2734,43.3
142,0.00154,0.000486,0.002026,0.001653,0.002145,0.2773,44.7
143,0.001538,0.000484,0.002023,0.001634,0.002135,0.2812,43.8
144,0.001525,0.000482,0.002006,0.001632,0.002123,0.2832,44.0
145,0.001524,0.000479,0.002003,0.001638,0.002138,0.2852,43.7
146,0.001526,0.000476,0.002002,0.001629,0.002118,0.291,44.4
147,0.001515,0.000471,0.001986,0.001627,0.002114,0.2949,44.3
148,0.001511,0.000467,0.001978,0.001615,0.002103,0.2988,46.4
149,0.001515,0.000465,0.00198,0.001612,0.002086,0.3027,46.3
150,0.001509,0.000462,0.001971,0.001605,0.002082,0.3047,46.5
151,0.001495,0.000459,0.001954,0.001604,0.002079,0.3047,45.2
152,0.0015,0.000456,0.001956,0.001602,0.002074,0.3086,45.5
153,0.001496,0.000456,0.001952,0.001592,0.002059,0.3125,45.5
154,0.001487,0.000451,0.001938,0.00159,0.002064,0.3125,44.8
155,0.001496,0.000452,0.001947,0.001586,0.002051,0.3125,45.1
156,0.001484,0.00045,0.001935,0.001592,0.002057,0.3145,45.5
157,0.001486,0.000449,0.001934,0.001592,0.002048,0.3164,45.5
158,0.001486,0.000447,0.001933,0.001587,0.002049,0.3184,45.2
159,0.001474,0.000444,0.001918,0.001582,0.002042,0.3242,44.9
160,0.001479,0.000442,0.001921,0.001576,0.002039,0.3242,46.0
161,0.001469,0.000439,0.001908,0.001569,0.002021,0.3281,46.3
162,0.00147,0.000437,0.001907,0.001588,0.002044,0.332,46.2
163,0.00147,0.000437,0.001906,0.001566,0.002015,0.334,45.2
164,0.001463,0.000432,0.001895,0.001575,0.002027,0.3398,45.2
165,0.001458,0.000431,0.001889,0.001562,0.002002,0.3418,46.0
166,0.001457,0.000428,0.001885,0.00156,0.002008,0.3477,45.9
167,0.001455,0.000423,0.001878,0.001565,0.002002,0.3516,46.1
168,0.001447,0.00042,0.001867,0.001551,0.001988,0.3535,46.0
169,0.001444,0.000417,0.001861,0.001551,0.001991,0.3555,45.5
170,0.001443,0.000416,0.001859,0.001548,0.00198,0.3594,46.0
171,0.001438,0.000415,0.001853,0.001556,0.001982,0.3652,45.9
172,0.001437,0.000411,0.001848,0.001533,0.001957,0.3691,45.9
173,0.001426,0.000408,0.001834,0.001537,0.001965,0.373,45.6
174,0.001428,0.000407,0.001835,0.001532,0.001953,0.377,45.7
175,0.001427,0.000404,0.00183,0.001528,0.00195,0.3789,45.8
176,0.001427,0.000403,0.001829,0.001557,0.00197,0.3848,45.9
177,0.001422,0.000399,0.001821,0.001537,0.001952,0.3887,44.3
178,0.001414,0.000396,0.00181,0.001527,0.001935,0.3906,44.9
179,0.001413,0.000394,0.001807,0.001524,0.00193,0.3945,44.6
180,0.00141,0.000392,0.001803,0.001521,0.001927,0.3965,43.3
181,0.001407,0.000391,0.001798,0.001502,0.001905,0.3965,44.4
182,0.001407,0.00039,0.001797,0.001506,0.001912,0.4004,46.5
183,0.001405,0.00039,0.001795,0.001521,0.001919,0.4004,46.4
184,0.001405,0.000388,0.001792,0.001502,0.001911,0.4004,45.0
185,0.001398,0.000387,0.001785,0.0015,0.001903,0.4043,44.8
186,0.0014,0.000386,0.001786,0.001496,0.001898,0.4062,44.3
187,0.001397,0.000385,0.001781,0.001496,0.001893,0.4062,44.5
188,0.001394,0.000384,0.001778,0.001497,0.001896,0.4062,43.9
189,0.001395,0.000384,0.001779,0.001491,0.00189,0.4121,44.9
190,0.00139,0.000381,0.001772,0.001508,0.001904,0.418,44.7
191,0.00139,0.000379,0.00177,0.001486,0.001881,0.4219,44.4
192,0.001385,0.000377,0.001762,0.00149,0.001887,0.4238,44.5
193,0.001386,0.000378,0.001763,0.001479,0.001871,0.4258,44.5
194,0.001379,0.000374,0.001753,0.001498,0.001887,0.4297,45.0
195,0.001379,0.000373,0.001752,0.001474,0.001861,0.4316,44.8
196,0.001376,0.000372,0.001747,0.001482,0.001862,0.4355,44.7
197,0.001372,0.00037,0.001742,0.001466,0.001846,0.4375,45.8
198,0.00137,0.000369,0.001739,0.001468,0.001854,0.4395,45.9
199,0.001373,0.000368,0.001741,0.001479,0.001857,0.4434,46.0
200,0.001369,0.000367,0.001736,0.001479,0.001857,0.4453,46.3
