epoch,train_recon,train_vq,train_total,val_recon,val_total,codebook_util,epoch_time_sec
201,0.001364,0.000366,0.001731,0.001473,0.001856,0.4453,50.8
202,0.001367,0.000366,0.001733,0.001465,0.001845,0.4453,49.7
203,0.001364,0.000365,0.00173,0.001479,0.001863,0.4492,51.4
204,0.001364,0.000365,0.001729,0.001458,0.001836,0.4492,50.9
205,0.001359,0.000364,0.001722,0.001464,0.00184,0.4512,51.1
206,0.001363,0.000363,0.001726,0.001475,0.001857,0.4531,50.0
207,0.001357,0.000363,0.001719,0.001457,0.001837,0.457,49.5
208,0.001358,0.000361,0.001719,0.001451,0.001819,0.4609,48.9
209,0.001352,0.000359,0.001711,0.001475,0.001846,0.4629,48.8
210,0.00135,0.000358,0.001708,0.001456,0.00183,0.4688,48.9
211,0.001351,0.000356,0.001707,0.001455,0.001822,0.4727,49.8
212,0.001348,0.000355,0.001703,0.00144,0.001808,0.4746,50.1
213,0.001343,0.000355,0.001698,0.001446,0.001813,0.4766,50.4
214,0.001342,0.000353,0.001695,0.001442,0.001808,0.4766,50.9
215,0.001344,0.000353,0.001697,0.001435,0.001802,0.4766,49.7
216,0.001339,0.000353,0.001692,0.001458,0.001824,0.4785,48.9
217,0.001343,0.000352,0.001694,0.001441,0.001806,0.4824,48.7
218,0.001337,0.000352,0.001689,0.001442,0.001804,0.4844,47.5
219,0.00134,0.000351,0.001691,0.001433,0.001797,0.4863,46.9
220,0.001332,0.000351,0.001683,0.001431,0.001794,0.4883,46.9
221,0.001335,0.000349,0.001684,0.001441,0.001804,0.4922,47.3
222,0.001333,0.000349,0.001681,0.001441,0.001809,0.4941,47.4
223,0.001328,0.000347,0.001675,0.001426,0.001786,0.4961,48.4
224,0.00133,0.000346,0.001677,0.00145,0.001808,0.5,48.6
225,0.001324,0.000345,0.001669,0.001422,0.001779,0.5,49.3
226,0.001325,0.000345,0.00167,0.001423,0.00178,0.5039,48.4
227,0.001323,0.000344,0.001667,0.001424,0.00178,0.5039,46.9
228,0.001323,0.000343,0.001666,0.001422,0.00178,0.5098,47.2
229,0.001324,0.000342,0.001666,0.001431,0.001789,0.5098,47.8
230,0.001319,0.000343,0.001662,0.001419,0.001776,0.5098,48.5
231,0.001318,0.000342,0.00166,0.001416,0.001772,0.5137,48.8
232,0.001316,0.000341,0.001658,0.001415,0.001769,0.5156,47.6
233,0.001314,0.00034,0.001654,0.001413,0.001764,0.5195,48.1
234,0.001315,0.00034,0.001655,0.001408,0.001759,0.5215,47.4
235,0.001311,0.000337,0.001649,0.001413,0.001767,0.5273,47.7
236,0.001311,0.000337,0.001649,0.001411,0.001768,0.5273,47.7
237,0.001309,0.000337,0.001647,0.001415,0.001765,0.5273,47.0
238,0.001309,0.000337,0.001646,0.001402,0.001748,0.5293,47.2
239,0.001307,0.000336,0.001642,0.001405,0.001755,0.5312,47.4
240,0.001304,0.000335,0.001639,0.001399,0.001745,0.5332,46.9
241,0.001302,0.000334,0.001637,0.0014,0.001748,0.5352,48.2
242,0.001302,0.000335,0.001637,0.001418,0.001764,0.5371,48.2
243,0.001302,0.000335,0.001637,0.001401,0.001749,0.5371,48.3
244,0.0013,0.000334,0.001634,0.0014,0.001746,0.541,47.3
245,0.001299,0.000334,0.001633,0.001393,0.001736,0.5449,47.8
246,0.001296,0.000332,0.001628,0.001392,0.001737,0.5488,48.0
247,0.001301,0.000331,0.001632,0.001391,0.001737,0.5508,48.1
248,0.001293,0.00033,0.001623,0.001388,0.001733,0.5527,46.2
249,0.001297,0.000331,0.001627,0.001431,0.001773,0.5547,46.5
250,0.001296,0.00033,0.001626,0.001391,0.001734,0.5547,46.7
251,0.001289,0.00033,0.001619,0.001386,0.001726,0.5586,46.6
252,0.001291,0.000328,0.001619,0.001385,0.001724,0.5625,47.3
253,0.001288,0.000327,0.001615,0.001382,0.001725,0.5645,46.3
254,0.001291,0.000327,0.001618,0.001397,0.001737,0.5684,46.1
255,0.001287,0.000327,0.001614,0.001381,0.001723,0.5723,46.5
256,0.001281,0.000328,0.001608,0.001382,0.001722,0.5742,47.4
257,0.001285,0.000326,0.001611,0.001376,0.001716,0.5762,47.8
258,0.00128,0.000326,0.001606,0.001379,0.001719,0.5781,47.7
259,0.001283,0.000325,0.001608,0.001376,0.001711,0.5801,47.6
260,0.001275,0.000323,0.001599,0.001376,0.001711,0.5859,46.4
261,0.001277,0.000321,0.001598,0.001399,0.001732,0.5859,47.1
262,0.00128,0.000322,0.001602,0.001376,0.001712,0.5859,47.0
263,0.001277,0.000322,0.001599,0.001368,0.001706,0.5879,46.6
264,0.001277,0.000322,0.001599,0.001374,0.001708,0.5898,46.8
265,0.00127,0.000321,0.001592,0.001366,0.0017,0.5898,46.5
266,0.001273,0.00032,0.001593,0.001364,0.001697,0.5918,47.1
267,0.00127,0.00032,0.00159,0.001378,0.001713,0.5938,46.7
268,0.001271,0.00032,0.00159,0.001364,0.001695,0.5977,46.8
269,0.001268,0.000319,0.001588,0.001372,0.001701,0.5977,46.3
270,0.001266,0.000319,0.001584,0.001364,0.001696,0.6035,46.0
271,0.001271,0.000318,0.001589,0.001372,0.001705,0.6035,46.1
272,0.001266,0.000319,0.001585,0.001372,0.001701,0.6074,46.8
273,0.001265,0.000318,0.001583,0.001362,0.001691,0.6074,46.5
274,0.001264,0.000317,0.001581,0.001356,0.001687,0.6094,45.9
275,0.001263,0.000317,0.00158,0.001362,0.001693,0.6113,46.3
276,0.00126,0.000318,0.001577,0.001358,0.001688,0.6152,46.1
277,0.001261,0.000316,0.001577,0.001364,0.001694,0.6172,46.2
278,0.001258,0.000316,0.001573,0.001351,0.001679,0.6172,46.9
279,0.001258,0.000316,0.001573,0.001363,0.001695,0.6191,46.4
280,0.001257,0.000316,0.001573,0.001351,0.001679,0.6211,47.8
281,0.001257,0.000315,0.001571,0.001357,0.001684,0.6211,49.3
282,0.00126,0.000314,0.001574,0.001359,0.001685,0.623,50.5
283,0.001255,0.000313,0.001568,0.001348,0.001673,0.623,51.1
284,0.001254,0.000313,0.001567,0.001351,0.00168,0.627,50.5
285,0.001252,0.000314,0.001565,0.001364,0.001692,0.6289,49.7
286,0.001254,0.000313,0.001567,0.001348,0.001673,0.6309,48.4
287,0.001251,0.000313,0.001564,0.001346,0.001672,0.6309,48.6
288,0.00125,0.000313,0.001563,0.00136,0.001687,0.6328,47.1
289,0.00125,0.000313,0.001563,0.001348,0.001675,0.6348,47.6
290,0.001249,0.000313,0.001562,0.001346,0.001673,0.6367,48.4
291,0.001247,0.000314,0.001561,0.001346,0.001673,0.6367,46.3
292,0.001245,0.000314,0.001559,0.001348,0.001671,0.6387,47.1
293,0.001249,0.000313,0.001561,0.001346,0.001671,0.6406,47.1
294,0.001244,0.000312,0.001556,0.001346,0.001669,0.6406,46.5
295,0.001246,0.000312,0.001558,0.001343,0.001669,0.6426,46.7
296,0.001243,0.000312,0.001555,0.001342,0.001664,0.6445,47.2
297,0.001241,0.000312,0.001552,0.001337,0.00166,0.6465,47.5
298,0.001242,0.000311,0.001553,0.001345,0.001669,0.6504,46.2
299,0.001238,0.00031,0.001548,0.001344,0.001667,0.6504,46.4
300,0.00124,0.00031,0.001551,0.001337,0.00166,0.6504,47.2
301,0.001244,0.000311,0.001555,0.001338,0.001662,0.6504,45.9
302,0.001238,0.000311,0.001549,0.001338,0.001663,0.6504,46.6
303,0.001239,0.000311,0.00155,0.001346,0.001667,0.6504,46.6
304,0.00124,0.000309,0.00155,0.001342,0.001664,0.6523,46.5
305,0.001238,0.000309,0.001547,0.001333,0.001658,0.6543,46.7
306,0.001234,0.000309,0.001543,0.001333,0.001659,0.6562,45.8
307,0.001233,0.000308,0.001541,0.001335,0.001655,0.6582,47.8
308,0.001233,0.000308,0.00154,0.001328,0.00165,0.6582,46.1
309,0.001238,0.000309,0.001546,0.001335,0.001657,0.6582,46.4
310,0.001231,0.000308,0.00154,0.001338,0.001659,0.6602,47.4
311,0.001233,0.000307,0.00154,0.001332,0.001653,0.6602,47.6
312,0.001233,0.000308,0.001541,0.001377,0.001698,0.6602,46.9
313,0.001234,0.000309,0.001542,0.001326,0.001649,0.6602,47.6
314,0.001235,0.000309,0.001544,0.001332,0.001656,0.6621,48.2
315,0.001229,0.000308,0.001537,0.001327,0.00165,0.6621,48.5
316,0.001227,0.000309,0.001536,0.001332,0.001655,0.6641,49.0
317,0.001229,0.000309,0.001538,0.001325,0.001646,0.666,48.5
318,0.001227,0.000308,0.001535,0.001324,0.001646,0.668,49.1
319,0.001227,0.00031,0.001536,0.001324,0.001647,0.6699,48.5
320,0.001225,0.000308,0.001533,0.001347,0.001669,0.6699,47.7
321,0.001225,0.000309,0.001534,0.00133,0.00165,0.6719,47.4
322,0.001226,0.000309,0.001535,0.001325,0.001646,0.6738,47.8
323,0.001226,0.000308,0.001533,0.001323,0.001638,0.6738,47.5
324,0.001227,0.000307,0.001534,0.001325,0.001646,0.6738,47.2
325,0.001225,0.000307,0.001532,0.001326,0.001651,0.6738,47.8
326,0.001224,0.000308,0.001532,0.001325,0.001647,0.6738,47.9
327,0.001221,0.000308,0.001529,0.001317,0.001634,0.6758,48.4
328,0.001219,0.000307,0.001526,0.001321,0.00164,0.6758,47.3
329,0.001225,0.000306,0.00153,0.001326,0.001647,0.6758,48.5
330,0.00122,0.000307,0.001527,0.001338,0.001658,0.6758,47.6
331,0.001219,0.000306,0.001526,0.001318,0.001639,0.6777,46.8
332,0.001218,0.000307,0.001525,0.001316,0.001635,0.6797,47.2
333,0.001219,0.000307,0.001527,0.001319,0.00164,0.6816,47.2
334,0.00122,0.000307,0.001527,0.001317,0.001638,0.6836,47.3
335,0.001217,0.000307,0.001523,0.001325,0.001642,0.6836,47.2
336,0.001218,0.000305,0.001524,0.00132,0.001638,0.6855,46.1
337,0.001214,0.000305,0.001519,0.001313,0.001631,0.6875,46.1
338,0.001218,0.000305,0.001522,0.001314,0.001631,0.6895,46.7
339,0.001216,0.000305,0.001521,0.001311,0.001625,0.6914,46.3
340,0.001212,0.000304,0.001515,0.001313,0.001629,0.6914,46.1
341,0.001215,0.000304,0.001519,0.001316,0.001635,0.6914,46.5
342,0.001213,0.000305,0.001517,0.001311,0.001625,0.6914,46.5
343,0.001212,0.000304,0.001516,0.00131,0.001622,0.6934,47.2
344,0.001212,0.000303,0.001515,0.001309,0.001621,0.6953,45.9
345,0.001214,0.000304,0.001517,0.001309,0.001626,0.6973,46.7
346,0.001211,0.000304,0.001515,0.001306,0.001622,0.6973,46.3
347,0.00121,0.000304,0.001514,0.001311,0.001631,0.6992,48.0
348,0.00121,0.000304,0.001513,0.001313,0.001629,0.7012,52.2
349,0.00121,0.000303,0.001513,0.001318,0.001633,0.7031,54.2
350,0.00121,0.000302,0.001512,0.001307,0.001621,0.7051,52.4
351,0.001206,0.000301,0.001507,0.001305,0.001622,0.707,54.5
352,0.001205,0.000301,0.001506,0.001303,0.001619,0.709,48.2
353,0.001204,0.000302,0.001506,0.001316,0.001628,0.709,46.1
354,0.001205,0.000301,0.001506,0.001317,0.001634,0.709,46.9
355,0.001208,0.000302,0.00151,0.001301,0.001619,0.7109,46.4
356,0.001204,0.000302,0.001506,0.001301,0.001615,0.7109,47.1
357,0.001205,0.000302,0.001507,0.001297,0.001613,0.7109,47.1
358,0.001202,0.000303,0.001505,0.001307,0.001623,0.7109,46.5
359,0.001205,0.000301,0.001506,0.001302,0.001618,0.7109,46.2
360,0.001205,0.000301,0.001506,0.001299,0.00162,0.7109,47.6
361,0.0012,0.000301,0.001501,0.0013,0.001614,0.7129,49.2
362,0.001201,0.0003,0.001502,0.001299,0.001614,0.7148,50.3
363,0.001201,0.0003,0.001502,0.001299,0.001609,0.7168,51.2
364,0.0012,0.0003,0.0015,0.001317,0.001633,0.7188,50.0
365,0.001202,0.000301,0.001503,0.001297,0.001611,0.7207,49.1
366,0.0012,0.000301,0.001501,0.001296,0.001614,0.7207,50.0
367,0.001197,0.0003,0.001497,0.001298,0.001612,0.7227,50.1
368,0.001199,0.0003,0.0015,0.001294,0.001608,0.7227,50.8
369,0.0012,0.0003,0.0015,0.001301,0.001617,0.7227,50.0
370,0.001197,0.000299,0.001496,0.001294,0.001608,0.7227,50.4
371,0.001199,0.000299,0.001498,0.001296,0.001607,0.7246,49.2
372,0.001196,0.000299,0.001495,0.0013,0.001616,0.7246,49.4
373,0.001193,0.000299,0.001492,0.001316,0.001632,0.7246,48.0
374,0.001198,0.0003,0.001498,0.001297,0.001608,0.7246,47.2
375,0.001196,0.000299,0.001495,0.001305,0.001621,0.7266,47.6
376,0.001198,0.0003,0.001497,0.001297,0.001611,0.7285,47.0
377,0.001197,0.000299,0.001496,0.001292,0.001607,0.7305,46.4
378,0.001193,0.000299,0.001492,0.001287,0.0016,0.7305,47.2
379,0.001195,0.0003,0.001494,0.001288,0.0016,0.7324,47.0
380,0.001191,0.000299,0.00149,0.001286,0.001599,0.7324,47.5
381,0.001192,0.000299,0.001491,0.001289,0.001602,0.7324,47.1
382,0.001192,0.000299,0.001491,0.001305,0.001616,0.7344,46.8
383,0.001194,0.000299,0.001493,0.001287,0.001597,0.7344,45.9
384,0.001192,0.000298,0.00149,0.001284,0.0016,0.7344,46.4
385,0.001191,0.000298,0.001489,0.001292,0.001601,0.7363,48.7
386,0.001191,0.000298,0.001489,0.001289,0.001601,0.7363,47.0
387,0.001191,0.000298,0.001489,0.001303,0.001613,0.7363,46.5
388,0.00119,0.000298,0.001488,0.001293,0.001601,0.7363,46.2
389,0.001188,0.000298,0.001485,0.001295,0.001603,0.7363,45.9
390,0.001188,0.000297,0.001486,0.001299,0.001609,0.7383,45.6
391,0.00119,0.000297,0.001487,0.001283,0.001593,0.7383,48.7
392,0.001189,0.000297,0.001486,0.001286,0.001598,0.7402,48.9
393,0.001189,0.000297,0.001486,0.001284,0.001593,0.7402,46.3
394,0.001185,0.000297,0.001482,0.001293,0.001604,0.7422,48.9
395,0.001186,0.000297,0.001483,0.001282,0.001591,0.7422,49.4
396,0.001186,0.000297,0.001482,0.001286,0.001596,0.7422,46.7
397,0.001185,0.000297,0.001482,0.001278,0.001586,0.7422,46.6
398,0.001187,0.000296,0.001484,0.001285,0.001597,0.7422,46.5
399,0.001186,0.000297,0.001482,0.001293,0.001601,0.7422,46.2
400,0.001185,0.000296,0.001481,0.001292,0.001603,0.7441,49.5